time,freq,dur,vel,name,hand
0.000000,174.614116,0.132743,0.503937,F3,left
0.132743,207.652349,0.132743,0.503937,G#3,left
0.132743,261.625565,0.132743,0.503937,C4,right
0.132743,523.251131,0.132743,0.503937,C5,right
0.132743,622.253967,0.132743,0.503937,D#5,right
0.796461,233.081881,0.132743,0.503937,A#3,left
0.929204,293.664768,0.132743,0.503937,D4,right
0.929204,466.163762,0.132743,0.503937,A#4,right
0.929204,587.329536,0.132743,0.503937,D5,right
1.592922,155.563492,0.132743,0.503937,D#3,left
1.725665,195.997718,0.132743,0.503937,G3,left
1.725665,391.995436,0.132743,0.503937,G4,right
1.725665,466.163762,0.132743,0.503937,A#4,right
2.389383,220.000000,0.132743,0.503937,A3,left
2.522126,261.625565,0.132743,0.503937,C4,right
2.522126,440.000000,0.132743,0.503937,A4,right
2.522126,523.251131,0.132743,0.503937,C5,right
3.185844,174.614116,0.132743,0.503937,F3,left
3.318587,207.652349,0.132743,0.503937,G#3,left
3.318587,415.304698,0.132743,0.503937,G#4,right
3.318587,493.883301,0.132743,0.503937,B4,right
3.982305,233.081881,0.132743,0.503937,A#3,left
4.115048,293.664768,0.132743,0.503937,D4,right
4.115048,349.228231,0.132743,0.503937,F4,right
4.115048,415.304698,0.132743,0.503937,G#4,right
4.778766,155.563492,0.265487,0.503937,D#3,left
4.778766,195.997718,0.265487,0.503937,G3,left
4.778766,311.126984,0.265487,0.503937,D#4,right
4.778766,391.995436,0.265487,0.503937,G4,right
5.044253,155.563492,0.265487,0.503937,D#3,left
5.044253,195.997718,0.265487,0.503937,G3,left
5.309740,155.563492,0.265487,0.503937,D#3,left
5.309740,195.997718,0.265487,0.503937,G3,left
5.575227,220.000000,0.265487,0.503937,A3,left
5.575227,261.625565,0.265487,0.503937,C4,right
5.840714,220.000000,0.265487,0.503937,A3,left
5.840714,261.625565,0.265487,0.503937,C4,right
6.106201,220.000000,0.265487,0.503937,A3,left
6.371688,130.812783,0.265487,0.503937,C3,left
6.371688,311.126984,0.265487,0.503937,D#4,right
6.371688,391.995436,0.265487,0.503937,G4,right
6.637175,155.563492,0.265487,0.503937,D#3,left
6.637175,195.997718,0.265487,0.503937,G3,left
6.902662,155.563492,0.265487,0.503937,D#3,left
6.902662,195.997718,0.265487,0.503937,G3,left
7.168149,123.470825,0.265487,0.503937,B2,left
7.433636,155.563492,0.265487,0.503937,D#3,left
7.433636,195.997718,0.265487,0.503937,G3,left
7.699123,155.563492,0.265487,0.503937,D#3,left
7.699123,195.997718,0.265487,0.503937,G3,left
7.964610,116.540940,0.265487,0.503937,A#2,left
8.230097,155.563492,0.265487,0.503937,D#3,left
8.230097,195.997718,0.265487,0.503937,G3,left
8.495584,155.563492,0.265487,0.503937,D#3,left
8.495584,195.997718,0.265487,0.503937,G3,left
8.761071,110.000000,0.265487,0.503937,A2,left
9.026558,155.563492,0.265487,0.503937,D#3,left
9.026558,195.997718,0.265487,0.503937,G3,left
9.292045,155.563492,0.265487,0.503937,D#3,left
9.292045,195.997718,0.265487,0.503937,G3,left
9.557532,130.812783,0.265487,0.503937,C3,left
9.823019,155.563492,0.265487,0.503937,D#3,left
9.823019,195.997718,0.265487,0.503937,G3,left
10.088506,155.563492,0.265487,0.503937,D#3,left
10.088506,195.997718,0.265487,0.503937,G3,left
10.353993,123.470825,0.265487,0.503937,B2,left
10.619480,155.563492,0.265487,0.503937,D#3,left
10.619480,195.997718,0.265487,0.503937,G3,left
10.884967,155.563492,0.265487,0.503937,D#3,left
10.884967,195.997718,0.265487,0.503937,G3,left
11.150454,116.540940,0.265487,0.503937,A#2,left
11.415941,155.563492,0.265487,0.503937,D#3,left
11.415941,195.997718,0.265487,0.503937,G3,left
11.681428,155.563492,0.265487,0.503937,D#3,left
11.681428,195.997718,0.265487,0.503937,G3,left
11.946915,110.000000,0.265487,0.503937,A2,left
12.212402,155.563492,0.265487,0.503937,D#3,left
12.212402,195.997718,0.265487,0.503937,G3,left
12.477889,155.563492,0.265487,0.503937,D#3,left
12.477889,195.997718,0.265487,0.503937,G3,left
0.000000,130.812783,0.265487,0.503937,C3,left
0.000000,523.251131,0.265487,0.503937,C5,right
0.000000,622.253967,0.265487,0.503937,D#5,right
0.265487,155.563492,0.265487,0.503937,D#3,left
0.265487,195.997718,0.265487,0.503937,G3,left
0.530974,155.563492,0.265487,0.503937,D#3,left
0.530974,195.997718,0.265487,0.503937,G3,left
0.796461,123.470825,0.265487,0.503937,B2,left
0.796461,466.163762,0.265487,0.503937,A#4,right
0.796461,587.329536,0.265487,0.503937,D5,right
1.061948,155.563492,0.265487,0.503937,D#3,left
1.061948,195.997718,0.265487,0.503937,G3,left
1.327435,155.563492,0.265487,0.503937,D#3,left
1.327435,195.997718,0.265487,0.503937,G3,left
1.592922,116.540940,0.265487,0.503937,A#2,left
1.592922,466.163762,0.265487,0.503937,A#4,right
1.592922,587.329536,0.265487,0.503937,D5,right
1.858409,155.563492,0.265487,0.503937,D#3,left
1.858409,195.997718,0.265487,0.503937,G3,left
2.123896,155.563492,0.265487,0.503937,D#3,left
2.123896,195.997718,0.265487,0.503937,G3,left
2.389383,110.000000,0.265487,0.503937,A2,left
2.389383,440.000000,0.265487,0.503937,A4,right
2.389383,523.251131,0.265487,0.503937,C5,right
2.654870,155.563492,0.265487,0.503937,D#3,left
2.654870,195.997718,0.265487,0.503937,G3,left
2.920357,155.563492,0.265487,0.503937,D#3,left
2.920357,195.997718,0.265487,0.503937,G3,left
3.185844,103.826174,0.265487,0.503937,G#2,left
3.185844,415.304698,0.265487,0.503937,G#4,right
3.185844,493.883301,0.265487,0.503937,B4,right
3.451331,155.563492,0.265487,0.503937,D#3,left
3.451331,207.652349,0.265487,0.503937,G#3,left
3.451331,415.304698,0.265487,0.503937,G#4,right
3.451331,622.253967,0.265487,0.503937,D#5,right
3.716818,103.826174,0.265487,0.503937,G#2,left
3.716818,415.304698,0.265487,0.503937,G#4,right
3.716818,493.883301,0.265487,0.503937,B4,right
3.982305,97.998859,0.265487,0.503937,G2,left
3.982305,391.995436,0.265487,0.503937,G4,right
3.982305,493.883301,0.265487,0.503937,B4,right
4.247792,195.997718,0.265487,0.503937,G3,left
4.247792,391.995436,0.265487,0.503937,G4,right
4.247792,587.329536,0.265487,0.503937,D5,right
4.513279,97.998859,0.265487,0.503937,G2,left
4.513279,391.995436,0.265487,0.503937,G4,right
4.513279,493.883301,0.265487,0.503937,B4,right
4.778766,92.498606,0.265487,0.503937,F#2,left
4.778766,369.994423,0.265487,0.503937,F#4,right
4.778766,440.000000,0.265487,0.503937,A4,right
5.044253,138.591315,0.265487,0.503937,C#3,left
5.044253,184.997211,0.265487,0.503937,F#3,left
5.044253,369.994423,0.265487,0.503937,F#4,right
5.044253,554.365262,0.265487,0.503937,C#5,right
5.309740,92.498606,0.265487,0.503937,F#2,left
5.309740,369.994423,0.265487,0.503937,F#4,right
5.309740,440.000000,0.265487,0.503937,A4,right
5.575227,87.307058,0.530974,0.503937,F2,left
5.575227,130.812783,0.530974,0.503937,C3,left
5.575227,174.614116,0.530974,0.503937,F3,left
5.575227,349.228231,0.530974,0.503937,F4,right
5.575227,415.304698,0.530974,0.503937,G#4,right
6.371688,103.826174,1.592922,0.503937,G#2,left
6.371688,130.812783,1.592922,0.503937,C3,left
6.371688,155.563492,1.592922,0.503937,D#3,left
6.371688,207.652349,1.592922,0.503937,G#3,left
6.371688,261.625565,1.592922,0.503937,C4,right
6.371688,311.126984,1.592922,0.503937,D#4,right
6.371688,391.995436,1.592922,0.503937,G4,right
7.964610,97.998859,1.592922,0.503937,G2,left
7.964610,123.470825,1.592922,0.503937,B2,left
7.964610,146.832384,1.592922,0.503937,D3,left
7.964610,174.614116,1.592922,0.503937,F3,left
7.964610,391.995436,1.592922,0.503937,G4,right
7.964610,493.883301,1.592922,0.503937,B4,right
9.557532,103.826174,0.265487,0.503937,G#2,left
9.557532,261.625565,0.265487,0.503937,C4,right
9.823019,155.563492,0.265487,0.503937,D#3,left
9.823019,293.664768,0.265487,0.503937,D4,right
10.088506,233.081881,0.265487,0.503937,A#3,left
10.088506,311.126984,0.265487,0.503937,D#4,right
10.353993,103.826174,0.265487,0.503937,G#2,left
10.353993,261.625565,0.265487,0.503937,C4,right
10.619480,155.563492,0.265487,0.503937,D#3,left
10.619480,293.664768,0.265487,0.503937,D4,right
10.884967,233.081881,0.265487,0.503937,A#3,left
10.884967,311.126984,0.265487,0.503937,D#4,right
11.150454,103.826174,0.265487,0.503937,G#2,left
11.150454,261.625565,0.265487,0.503937,C4,right
11.415941,155.563492,0.265487,0.503937,D#3,left
11.415941,293.664768,0.265487,0.503937,D4,right
11.681428,233.081881,0.265487,0.503937,A#3,left
11.681428,311.126984,0.265487,0.503937,D#4,right
11.946915,103.826174,0.265487,0.503937,G#2,left
11.946915,261.625565,0.265487,0.503937,C4,right
12.212402,155.563492,0.265487,0.503937,D#3,left
12.212402,293.664768,0.265487,0.503937,D4,right
12.477889,233.081881,0.265487,0.503937,A#3,left
12.477889,311.126984,0.265487,0.503937,D#4,right
0.000000,103.826174,0.265487,0.503937,G#2,left
0.000000,261.625565,0.265487,0.503937,C4,right
0.265487,155.563492,0.265487,0.503937,D#3,left
0.265487,293.664768,0.265487,0.503937,D4,right
0.530974,233.081881,0.265487,0.503937,A#3,left
0.530974,311.126984,0.265487,0.503937,D#4,right
0.796461,103.826174,0.265487,0.503937,G#2,left
0.796461,261.625565,0.265487,0.503937,C4,right
1.061948,155.563492,0.265487,0.503937,D#3,left
1.061948,293.664768,0.265487,0.503937,D4,right
1.327435,233.081881,0.265487,0.503937,A#3,left
1.327435,311.126984,0.265487,0.503937,D#4,right
1.592922,466.163762,0.796461,0.503937,A#4,right
2.389383,466.163762,0.265487,0.503937,A#4,right
2.389383,587.329536,0.265487,0.503937,D5,right
2.654870,391.995436,0.265487,0.503937,G4,right
2.654870,466.163762,0.265487,0.503937,A#4,right
2.920357,293.664768,0.265487,0.503937,D4,right
2.920357,349.228231,0.265487,0.503937,F4,right
3.185844,87.307058,0.265487,0.503937,F2,left
3.185844,523.251131,0.265487,0.503937,C5,right
3.451331,103.826174,0.265487,0.503937,G#2,left
3.451331,130.812783,0.265487,0.503937,C3,left
3.451331,174.614116,0.265487,0.503937,F3,left
3.451331,466.163762,0.265487,0.503937,A#4,right
3.716818,415.304698,0.265487,0.503937,G#4,right
3.982305,116.540940,0.265487,0.503937,A#2,left
3.982305,391.995436,0.265487,0.503937,G4,right
4.247792,146.832384,0.265487,0.503937,D3,left
4.247792,174.614116,0.265487,0.503937,F3,left
4.247792,207.652349,0.265487,0.503937,G#3,left
4.513279,349.228231,0.265487,0.503937,F4,right
4.778766,77.781746,0.265487,0.503937,D#2,left
4.778766,466.163762,0.265487,0.503937,A#4,right
5.044253,97.998859,0.265487,0.503937,G2,left
5.044253,116.540940,0.265487,0.503937,A#2,left
5.044253,155.563492,0.265487,0.503937,D#3,left
5.044253,415.304698,0.265487,0.503937,G#4,right
5.309740,391.995436,0.265487,0.503937,G4,right
5.575227,110.000000,0.265487,0.503937,A2,left
5.575227,349.228231,0.265487,0.503937,F4,right
5.840714,130.812783,0.265487,0.503937,C3,left
5.840714,155.563492,0.265487,0.503937,D#3,left
6.106201,311.126984,0.265487,0.503937,D#4,right
6.371688,146.832384,0.265487,0.503937,D3,left
6.371688,174.614116,0.265487,0.503937,F3,left
6.371688,195.997718,0.265487,0.503937,G3,left
6.371688,293.664768,0.265487,0.503937,D4,right
6.637175,311.126984,0.265487,0.503937,D#4,right
6.902662,349.228231,0.265487,0.503937,F4,right
7.168149,146.832384,0.265487,0.503937,D3,left
7.168149,174.614116,0.265487,0.503937,F3,left
7.168149,195.997718,0.265487,0.503937,G3,left
7.168149,293.664768,0.265487,0.503937,D4,right
7.433636,311.126984,0.265487,0.503937,D#4,right
7.699123,349.228231,0.265487,0.503937,F4,right
7.964610,138.591315,0.265487,0.503937,C#3,left
7.964610,174.614116,0.265487,0.503937,F3,left
7.964610,195.997718,0.265487,0.503937,G3,left
7.964610,391.995436,0.265487,0.503937,G4,right
8.230097,349.228231,0.265487,0.503937,F4,right
8.495584,466.163762,0.265487,0.503937,A#4,right
8.761071,138.591315,0.796461,0.503937,C#3,left
8.761071,174.614116,0.796461,0.503937,F3,left
8.761071,195.997718,0.796461,0.503937,G3,left
8.761071,391.995436,0.796461,0.503937,G4,right
9.557532,130.812783,0.265487,0.503937,C3,left
9.557532,261.625565,0.265487,0.503937,C4,right
9.823019,155.563492,0.265487,0.503937,D#3,left
9.823019,293.664768,0.265487,0.503937,D4,right
10.088506,233.081881,0.265487,0.503937,A#3,left
10.088506,311.126984,0.265487,0.503937,D#4,right
10.353993,130.812783,0.265487,0.503937,C3,left
10.353993,261.625565,0.265487,0.503937,C4,right
10.619480,155.563492,0.265487,0.503937,D#3,left
10.619480,293.664768,0.265487,0.503937,D4,right
10.884967,233.081881,0.265487,0.503937,A#3,left
10.884967,311.126984,0.265487,0.503937,D#4,right
11.150454,130.812783,0.265487,0.503937,C3,left
11.150454,261.625565,0.265487,0.503937,C4,right
11.415941,155.563492,0.265487,0.503937,D#3,left
11.415941,293.664768,0.265487,0.503937,D4,right
11.681428,233.081881,0.265487,0.503937,A#3,left
11.681428,311.126984,0.265487,0.503937,D#4,right
11.946915,130.812783,0.265487,0.503937,C3,left
11.946915,261.625565,0.265487,0.503937,C4,right
12.212402,155.563492,0.265487,0.503937,D#3,left
12.212402,293.664768,0.265487,0.503937,D4,right
12.477889,233.081881,0.265487,0.503937,A#3,left
12.477889,311.126984,0.265487,0.503937,D#4,right
0.000000,130.812783,0.265487,0.503937,C3,left
0.000000,261.625565,0.265487,0.503937,C4,right
0.265487,155.563492,0.265487,0.503937,D#3,left
0.265487,293.664768,0.265487,0.503937,D4,right
0.530974,233.081881,0.265487,0.503937,A#3,left
0.530974,311.126984,0.265487,0.503937,D#4,right
0.796461,261.625565,0.265487,0.503937,C4,right
1.061948,233.081881,0.265487,0.503937,A#3,left
1.061948,293.664768,0.265487,0.503937,D4,right
1.327435,174.614116,0.265487,0.503937,F3,left
1.327435,311.126984,0.265487,0.503937,D#4,right
1.592922,174.614116,0.265487,0.503937,F3,left
1.592922,466.163762,0.265487,0.503937,A#4,right
2.920357,97.998859,0.265487,0.503937,G2,left
2.920357,116.540940,0.265487,0.503937,A#2,left
3.185844,87.307058,0.265487,0.503937,F2,left
3.185844,523.251131,0.265487,0.503937,C5,right
3.451331,103.826174,0.265487,0.503937,G#2,left
3.451331,130.812783,0.265487,0.503937,C3,left
3.451331,174.614116,0.265487,0.503937,F3,left
3.451331,466.163762,0.265487,0.503937,A#4,right
3.716818,415.304698,0.265487,0.503937,G#4,right
3.982305,116.540940,0.265487,0.503937,A#2,left
3.982305,391.995436,0.265487,0.503937,G4,right
4.247792,146.832384,0.265487,0.503937,D3,left
4.247792,174.614116,0.265487,0.503937,F3,left
4.247792,207.652349,0.265487,0.503937,G#3,left
4.513279,349.228231,0.265487,0.503937,F4,right
4.778766,77.781746,0.265487,0.503937,D#2,left
4.778766,466.163762,0.265487,0.503937,A#4,right
5.044253,97.998859,0.265487,0.503937,G2,left
5.044253,116.540940,0.265487,0.503937,A#2,left
5.044253,155.563492,0.265487,0.503937,D#3,left
5.044253,415.304698,0.265487,0.503937,G#4,right
5.309740,391.995436,0.265487,0.503937,G4,right
5.575227,110.000000,0.265487,0.503937,A2,left
5.575227,349.228231,0.265487,0.503937,F4,right
5.840714,130.812783,0.265487,0.503937,C3,left
5.840714,155.563492,0.265487,0.503937,D#3,left
6.106201,311.126984,0.265487,0.503937,D#4,right
6.371688,146.832384,0.398230,0.503937,D3,left
6.371688,174.614116,0.398230,0.503937,F3,left
6.371688,207.652349,0.398230,0.503937,G#3,left
6.371688,293.664768,0.265487,0.503937,D4,right
6.637175,311.126984,0.265487,0.503937,D#4,right
6.769919,146.832384,0.398230,0.503937,D3,left
6.769919,174.614116,0.398230,0.503937,F3,left
6.769919,207.652349,0.398230,0.503937,G#3,left
6.902662,349.228231,0.265487,0.503937,F4,right
7.168149,146.832384,0.398230,0.503937,D3,left
7.168149,174.614116,0.398230,0.503937,F3,left
7.168149,207.652349,0.398230,0.503937,G#3,left
7.168149,293.664768,0.265487,0.503937,D4,right
7.433636,311.126984,0.265487,0.503937,D#4,right
7.566380,146.832384,0.398230,0.503937,D3,left
7.566380,174.614116,0.398230,0.503937,F3,left
7.566380,207.652349,0.398230,0.503937,G#3,left
7.699123,349.228231,0.265487,0.503937,F4,right
7.964610,97.998859,0.398230,0.503937,G2,left
7.964610,116.540940,0.398230,0.503937,A#2,left
7.964610,138.591315,0.398230,0.503937,C#3,left
7.964610,174.614116,0.398230,0.503937,F3,left
7.964610,391.995436,0.265487,0.503937,G4,right
8.230097,349.228231,0.265487,0.503937,F4,right
8.362841,97.998859,0.398230,0.503937,G2,left
8.362841,116.540940,0.398230,0.503937,A#2,left
8.362841,138.591315,0.398230,0.503937,C#3,left
8.362841,174.614116,0.398230,0.503937,F3,left
8.495584,466.163762,0.265487,0.503937,A#4,right
8.761071,97.998859,0.265487,0.503937,G2,left
8.761071,116.540940,0.265487,0.503937,A#2,left
8.761071,138.591315,0.265487,0.503937,C#3,left
8.761071,174.614116,0.265487,0.503937,F3,left
8.761071,391.995436,0.265487,0.503937,G4,right
9.159302,116.540940,0.132743,0.503937,A#2,left
9.159302,138.591315,0.132743,0.503937,C#3,left
9.292045,261.625565,0.265487,0.503937,C4,right
9.424788,116.540940,0.132743,0.503937,A#2,left
9.424788,138.591315,0.132743,0.503937,C#3,left
9.557532,103.826174,0.265487,0.503937,G#2,left
9.557532,261.625565,0.265487,0.503937,C4,right
9.823019,130.812783,0.265487,0.503937,C3,left
9.823019,155.563492,0.265487,0.503937,D#3,left
9.823019,207.652349,0.265487,0.503937,G#3,left
9.823019,293.664768,0.265487,0.503937,D4,right
10.088506,130.812783,0.265487,0.503937,C3,left
10.088506,155.563492,0.265487,0.503937,D#3,left
10.088506,207.652349,0.265487,0.503937,G#3,left
10.088506,311.126984,0.265487,0.503937,D#4,right
10.353993,77.781746,0.265487,0.503937,D#2,left
10.353993,261.625565,0.265487,0.503937,C4,right
10.619480,130.812783,0.265487,0.503937,C3,left
10.619480,155.563492,0.265487,0.503937,D#3,left
10.619480,207.652349,0.265487,0.503937,G#3,left
10.619480,293.664768,0.265487,0.503937,D4,right
10.884967,130.812783,0.265487,0.503937,C3,left
10.884967,155.563492,0.265487,0.503937,D#3,left
10.884967,207.652349,0.265487,0.503937,G#3,left
10.884967,311.126984,0.265487,0.503937,D#4,right
11.150454,103.826174,0.265487,0.503937,G#2,left
11.150454,466.163762,0.265487,0.503937,A#4,right
11.415941,130.812783,0.265487,0.503937,C3,left
11.415941,155.563492,0.265487,0.503937,D#3,left
11.415941,207.652349,0.265487,0.503937,G#3,left
11.681428,130.812783,0.265487,0.503937,C3,left
11.681428,155.563492,0.265487,0.503937,D#3,left
11.681428,207.652349,0.265487,0.503937,G#3,left
11.946915,77.781746,0.265487,0.503937,D#2,left
12.212402,130.812783,0.265487,0.503937,C3,left
12.212402,155.563492,0.265487,0.503937,D#3,left
12.212402,207.652349,0.265487,0.503937,G#3,left
12.477889,130.812783,0.265487,0.503937,C3,left
12.477889,207.652349,0.265487,0.503937,G#3,left
12.477889,523.251131,0.265487,0.503937,C5,right
0.000000,97.998859,0.265487,0.503937,G2,left
0.000000,466.163762,0.265487,0.503937,A#4,right
0.265487,116.540940,0.265487,0.503937,A#2,left
0.265487,146.832384,0.265487,0.503937,D3,left
0.265487,195.997718,0.265487,0.503937,G3,left
0.530974,116.540940,0.265487,0.503937,A#2,left
0.530974,146.832384,0.265487,0.503937,D3,left
0.530974,195.997718,0.265487,0.503937,G3,left
0.530974,523.251131,0.265487,0.503937,C5,right
0.796461,73.416192,0.265487,0.503937,D2,left
0.796461,466.163762,0.265487,0.503937,A#4,right
1.061948,116.540940,0.265487,0.503937,A#2,left
1.061948,146.832384,0.265487,0.503937,D3,left
1.061948,195.997718,0.265487,0.503937,G3,left
1.327435,116.540940,0.265487,0.503937,A#2,left
1.327435,146.832384,0.265487,0.503937,D3,left
1.327435,195.997718,0.265487,0.503937,G3,left
1.327435,391.995436,0.265487,0.503937,G4,right
1.592922,97.998859,0.265487,0.503937,G2,left
1.592922,466.163762,0.265487,0.503937,A#4,right
1.858409,116.540940,0.265487,0.503937,A#2,left
1.858409,146.832384,0.265487,0.503937,D3,left
1.858409,195.997718,0.265487,0.503937,G3,left
1.858409,349.228231,0.265487,0.503937,F4,right
2.123896,116.540940,0.265487,0.503937,A#2,left
2.123896,146.832384,0.265487,0.503937,D3,left
2.123896,195.997718,0.265487,0.503937,G3,left
2.123896,391.995436,0.265487,0.503937,G4,right
2.389383,73.416192,0.265487,0.503937,D2,left
2.389383,233.081881,0.265487,0.503937,A#3,left
2.654870,116.540940,0.265487,0.503937,A#2,left
2.654870,146.832384,0.265487,0.503937,D3,left
2.654870,195.997718,0.265487,0.503937,G3,left
2.920357,116.540940,0.265487,0.503937,A#2,left
2.920357,146.832384,0.265487,0.503937,D3,left
2.920357,195.997718,0.265487,0.503937,G3,left
3.185844,92.498606,0.265487,0.503937,F#2,left
3.185844,277.182631,0.265487,0.503937,C#4,right
3.451331,184.997211,0.265487,0.503937,F#3,left
3.451331,311.126984,0.265487,0.503937,D#4,right
3.716818,184.997211,0.265487,0.503937,F#3,left
3.716818,233.081881,0.265487,0.503937,A#3,left
3.716818,349.228231,0.265487,0.503937,F4,right
3.982305,92.498606,0.265487,0.503937,F#2,left
3.982305,184.997211,0.265487,0.503937,F#3,left
3.982305,277.182631,0.265487,0.503937,C#4,right
4.247792,138.591315,0.265487,0.503937,C#3,left
4.247792,277.182631,0.265487,0.503937,C#4,right
4.247792,311.126984,0.265487,0.503937,D#4,right
4.513279,130.812783,0.265487,0.503937,C3,left
4.513279,261.625565,0.265487,0.503937,C4,right
4.513279,349.228231,0.265487,0.503937,F4,right
4.778766,123.470825,0.265487,0.503937,B2,left
4.778766,415.304698,0.265487,0.503937,G#4,right
5.044253,155.563492,0.265487,0.503937,D#3,left
5.044253,184.997211,0.265487,0.503937,F#3,left
5.044253,246.941651,0.265487,0.503937,B3,left
5.309740,155.563492,0.265487,0.503937,D#3,left
5.309740,184.997211,0.265487,0.503937,F#3,left
5.309740,246.941651,0.265487,0.503937,B3,left
5.575227,123.470825,0.265487,0.503937,B2,left
5.840714,155.563492,0.265487,0.503937,D#3,left
5.840714,184.997211,0.265487,0.503937,F#3,left
5.840714,246.941651,0.265487,0.503937,B3,left
6.106201,155.563492,0.265487,0.503937,D#3,left
6.106201,184.997211,0.265487,0.503937,F#3,left
6.106201,246.941651,0.265487,0.503937,B3,left
6.106201,466.163762,0.265487,0.503937,A#4,right
6.371688,138.591315,0.265487,0.503937,C#3,left
6.371688,174.614116,0.265487,0.503937,F3,left
6.371688,207.652349,0.265487,0.503937,G#3,left
6.371688,415.304698,0.265487,0.503937,G#4,right
6.637175,138.591315,0.265487,0.503937,C#3,left
6.637175,174.614116,0.265487,0.503937,F3,left
6.637175,207.652349,0.265487,0.503937,G#3,left
6.902662,138.591315,0.265487,0.503937,C#3,left
6.902662,174.614116,0.265487,0.503937,F3,left
6.902662,207.652349,0.265487,0.503937,G#3,left
6.902662,349.228231,0.265487,0.503937,F4,right
7.168149,138.591315,0.265487,0.503937,C#3,left
7.168149,174.614116,0.265487,0.503937,F3,left
7.168149,207.652349,0.265487,0.503937,G#3,left
7.168149,311.126984,0.265487,0.503937,D#4,right
7.433636,138.591315,0.265487,0.503937,C#3,left
7.433636,174.614116,0.265487,0.503937,F3,left
7.433636,207.652349,0.265487,0.503937,G#3,left
7.699123,138.591315,0.265487,0.503937,C#3,left
7.699123,174.614116,0.265487,0.503937,F3,left
7.699123,207.652349,0.265487,0.503937,G#3,left
7.699123,466.163762,0.265487,0.503937,A#4,right
7.964610,130.812783,0.265487,0.503937,C3,left
7.964610,184.997211,0.265487,0.503937,F#3,left
7.964610,220.000000,0.265487,0.503937,A3,left
7.964610,440.000000,0.265487,0.503937,A4,right
8.230097,130.812783,0.265487,0.503937,C3,left
8.230097,184.997211,0.265487,0.503937,F#3,left
8.230097,220.000000,0.265487,0.503937,A3,left
8.495584,130.812783,0.265487,0.503937,C3,left
8.495584,184.997211,0.265487,0.503937,F#3,left
8.495584,220.000000,0.265487,0.503937,A3,left
8.495584,369.994423,0.265487,0.503937,F#4,right
8.761071,130.812783,0.265487,0.503937,C3,left
8.761071,184.997211,0.265487,0.503937,F#3,left
8.761071,220.000000,0.265487,0.503937,A3,left
8.761071,349.228231,0.265487,0.503937,F4,right
9.026558,130.812783,0.265487,0.503937,C3,left
9.026558,184.997211,0.265487,0.503937,F#3,left
9.026558,220.000000,0.265487,0.503937,A3,left
9.292045,130.812783,0.265487,0.503937,C3,left
9.292045,184.997211,0.265487,0.503937,F#3,left
9.292045,220.000000,0.265487,0.503937,A3,left
9.292045,523.251131,0.265487,0.503937,C5,right
9.557532,123.470825,0.265487,0.503937,B2,left
9.557532,146.832384,0.265487,0.503937,D3,left
9.557532,195.997718,0.265487,0.503937,G3,left
9.557532,493.883301,0.265487,0.503937,B4,right
9.823019,123.470825,0.265487,0.503937,B2,left
9.823019,146.832384,0.265487,0.503937,D3,left
9.823019,195.997718,0.265487,0.503937,G3,left
10.088506,123.470825,0.265487,0.503937,B2,left
10.088506,146.832384,0.265487,0.503937,D3,left
10.088506,195.997718,0.265487,0.503937,G3,left
10.088506,391.995436,0.265487,0.503937,G4,right
10.353993,123.470825,0.265487,0.503937,B2,left
10.353993,146.832384,0.265487,0.503937,D3,left
10.353993,195.997718,0.265487,0.503937,G3,left
10.353993,391.995436,0.265487,0.503937,G4,right
10.619480,123.470825,0.265487,0.503937,B2,left
10.619480,146.832384,0.265487,0.503937,D3,left
10.884967,123.470825,0.265487,0.503937,B2,left
10.884967,146.832384,0.265487,0.503937,D3,left
10.884967,195.997718,0.265487,0.503937,G3,left
10.884967,587.329536,0.265487,0.503937,D5,right
10.884967,1174.659072,0.265487,0.503937,D6,right
11.150454,123.470825,0.265487,0.503937,B2,left
11.150454,155.563492,0.265487,0.503937,D#3,left
11.150454,195.997718,0.265487,0.503937,G3,left
11.150454,493.883301,0.265487,0.503937,B4,right
11.150454,987.766603,0.265487,0.503937,B5,right
11.415941,123.470825,0.265487,0.503937,B2,left
11.415941,155.563492,0.265487,0.503937,D#3,left
11.415941,195.997718,0.265487,0.503937,G3,left
11.681428,123.470825,0.265487,0.503937,B2,left
11.681428,155.563492,0.265487,0.503937,D#3,left
11.681428,195.997718,0.265487,0.503937,G3,left
11.946915,123.470825,0.796461,0.503937,B2,left
11.946915,146.832384,0.796461,0.503937,D3,left
11.946915,195.997718,0.796461,0.503937,G3,left
0.000000,69.295658,0.265487,0.503937,C#2,left
0.000000,138.591315,0.265487,0.503937,C#3,left
0.000000,523.251131,0.265487,0.503937,C5,right
0.265487,138.591315,0.265487,0.503937,C#3,left
0.265487,349.228231,0.265487,0.503937,F4,right
0.530974,138.591315,0.265487,0.503937,C#3,left
0.530974,349.228231,0.265487,0.503937,F4,right
0.796461,174.614116,0.265487,0.503937,F3,left
0.796461,207.652349,0.265487,0.503937,G#3,left
0.796461,261.625565,0.265487,0.503937,C4,right
0.796461,349.228231,0.796461,0.503937,F4,right
1.061948,138.591315,0.132743,0.503937,C#3,left
1.194692,174.614116,0.265487,0.503937,F3,left
1.194692,207.652349,0.265487,0.503937,G#3,left
1.194692,261.625565,0.265487,0.503937,C4,right
1.460178,130.812783,0.132743,0.503937,C3,left
1.592922,65.406391,0.265487,0.503937,C2,left
1.592922,523.251131,0.265487,0.503937,C5,right
