time,freq,dur,vel,name,hand
6.122445,493.883301,0.204081,0.748031,B4,right
6.326526,61.735413,0.204081,0.748031,B1,left
6.326526,123.470825,0.204081,0.748031,B2,left
6.326526,739.988845,0.204081,0.748031,F#5,right
6.734690,61.735413,0.204081,0.748031,B1,left
6.734690,123.470825,0.204081,0.748031,B2,left
6.734690,739.988845,0.204081,0.748031,F#5,right
7.142853,61.735413,0.204081,0.748031,B1,left
7.142853,123.470825,0.204081,0.748031,B2,left
7.142853,739.988845,0.204081,0.748031,F#5,right
7.551016,61.735413,0.204081,0.748031,B1,left
7.551016,123.470825,0.204081,0.748031,B2,left
7.551016,783.990872,0.204081,0.748031,G5,right
7.755097,61.735413,0.204081,0.748031,B1,left
7.755097,123.470825,0.204081,0.748031,B2,left
7.755097,739.988845,0.204081,0.748031,F#5,right
8.163260,97.998859,0.204081,0.787402,G2,left
8.163260,130.812783,0.204081,0.787402,C3,left
8.163260,164.813778,0.204081,0.787402,E3,left
8.163260,987.766603,0.204081,0.748031,B5,right
8.163260,1975.533205,0.204081,0.748031,B6,right
8.367342,130.812783,0.204081,0.787402,C3,left
8.367342,493.883301,0.204081,0.748031,B4,right
8.367342,987.766603,0.204081,0.748031,B5,right
8.571423,97.998859,0.204081,0.787402,G2,left
8.571423,130.812783,0.204081,0.787402,C3,left
8.571423,164.813778,0.204081,0.787402,E3,left
8.571423,987.766603,0.204081,0.748031,B5,right
8.571423,1975.533205,0.204081,0.748031,B6,right
8.775505,130.812783,0.204081,0.787402,C3,left
8.775505,880.000000,0.204081,0.748031,A5,right
8.775505,1760.000000,0.204081,0.748031,A6,right
8.979586,92.498606,0.204081,0.787402,F#2,left
8.979586,123.470825,0.204081,0.787402,B2,left
8.979586,155.563492,0.204081,0.787402,D#3,left
8.979586,880.000000,0.204081,0.748031,A5,right
8.979586,1760.000000,0.204081,0.748031,A6,right
9.183668,123.470825,0.204081,0.787402,B2,left
9.387749,92.498606,0.204081,0.787402,F#2,left
9.387749,123.470825,0.204081,0.787402,B2,left
9.387749,155.563492,0.204081,0.787402,D#3,left
9.387749,783.990872,0.204081,0.748031,G5,right
9.387749,1567.981744,0.204081,0.748031,G6,right
9.591831,82.406889,0.204081,0.787402,E2,left
9.591831,97.998859,0.204081,0.787402,G2,left
9.591831,123.470825,0.204081,0.787402,B2,left
9.591831,739.988845,0.204081,0.748031,F#5,right
9.591831,1479.977691,0.204081,0.748031,F#6,right
9.795912,82.406889,0.204081,0.787402,E2,left
9.795912,739.988845,0.204081,0.748031,F#5,right
9.795912,1479.977691,0.204081,0.748031,F#6,right
9.999994,82.406889,0.204081,0.787402,E2,left
9.999994,97.998859,0.204081,0.787402,G2,left
9.999994,123.470825,0.204081,0.787402,B2,left
9.999994,783.990872,0.204081,0.748031,G5,right
9.999994,1567.981744,0.204081,0.748031,G6,right
10.204075,82.406889,0.204081,0.787402,E2,left
10.204075,739.988845,0.204081,0.748031,F#5,right
10.204075,1479.977691,0.204081,0.748031,F#6,right
10.408157,97.998859,0.204081,0.787402,G2,left
10.408157,123.470825,0.204081,0.787402,B2,left
10.408157,146.832384,0.204081,0.787402,D3,left
10.408157,164.813778,0.204081,0.787402,E3,left
10.408157,659.255114,0.204081,0.748031,E5,right
10.408157,1318.510228,0.204081,0.748031,E6,right
10.612238,82.406889,0.204081,0.787402,E2,left
10.612238,493.883301,0.204081,0.748031,B4,right
10.612238,987.766603,0.204081,0.748031,B5,right
10.816320,82.406889,0.408163,0.787402,E2,left
10.816320,97.998859,0.204081,0.787402,G2,left
10.816320,123.470825,0.408163,0.787402,B2,left
11.020401,97.998859,0.204081,0.787402,G2,left
11.020401,493.883301,0.204081,0.748031,B4,right
11.020401,987.766603,0.204081,0.748031,B5,right
11.224483,123.470825,0.204081,0.787402,B2,left
11.224483,987.766603,0.204081,0.748031,B5,right
11.224483,1975.533205,0.204081,0.748031,B6,right
11.428564,97.998859,0.204081,0.787402,G2,left
11.428564,130.812783,0.204081,0.787402,C3,left
11.428564,164.813778,0.204081,0.787402,E3,left
11.428564,880.000000,0.204081,0.748031,A5,right
11.428564,1760.000000,0.204081,0.748031,A6,right
11.632645,130.812783,0.204081,0.787402,C3,left
11.836727,97.998859,0.204081,0.787402,G2,left
11.836727,130.812783,0.204081,0.787402,C3,left
11.836727,164.813778,0.204081,0.787402,E3,left
11.836727,783.990872,0.204081,0.748031,G5,right
11.836727,1567.981744,0.204081,0.748031,G6,right
12.040808,130.812783,0.204081,0.787402,C3,left
12.244890,92.498606,0.204081,0.787402,F#2,left
12.244890,123.470825,0.204081,0.787402,B2,left
12.244890,155.563492,0.204081,0.787402,D#3,left
12.244890,739.988845,0.306122,0.748031,F#5,right
12.244890,1479.977691,0.306122,0.748031,F#6,right
12.448971,123.470825,0.204081,0.787402,B2,left
12.551012,783.990872,0.051020,0.748031,G5,right
12.551012,1567.981744,0.051020,0.748031,G6,right
12.602033,739.988845,0.051020,0.748031,F#5,right
12.602033,1479.977691,0.051020,0.748031,F#6,right
12.653053,92.498606,0.204081,0.787402,F#2,left
12.653053,123.470825,0.204081,0.787402,B2,left
12.653053,155.563492,0.204081,0.787402,D#3,left
12.653053,659.255114,0.204081,0.748031,E5,right
12.653053,1318.510228,0.204081,0.748031,E6,right
12.857135,82.406889,0.204081,0.787402,E2,left
12.857135,97.998859,0.204081,0.787402,G2,left
12.857135,123.470825,0.204081,0.787402,B2,left
12.857135,1174.659072,0.204081,0.748031,D6,right
12.857135,2349.318143,0.204081,0.748031,D7,right
0.000000,82.406889,0.204081,0.787402,E2,left
0.204082,82.406889,0.204081,0.787402,E2,left
0.204082,97.998859,0.204081,0.787402,G2,left
0.204082,123.470825,0.204081,0.787402,B2,left
0.204082,1174.659072,0.204081,0.748031,D6,right
0.204082,2349.318143,0.204081,0.748031,D7,right
0.408163,82.406889,0.204081,0.787402,E2,left
0.408163,1174.659072,0.204081,0.748031,D6,right
0.408163,2349.318143,0.204081,0.748031,D7,right
0.612245,97.998859,0.204081,0.787402,G2,left
0.612245,123.470825,0.204081,0.787402,B2,left
0.612245,146.832384,0.204081,0.787402,D3,left
0.612245,164.813778,0.204081,0.787402,E3,left
0.612245,1174.659072,0.204081,0.748031,D6,right
0.612245,2349.318143,0.204081,0.748031,D7,right
0.816326,82.406889,0.204081,0.787402,E2,left
1.020408,82.406889,0.408163,0.787402,E2,left
1.020408,97.998859,0.204081,0.787402,G2,left
1.020408,123.470825,0.408163,0.787402,B2,left
1.020408,987.766603,0.204081,0.748031,B5,right
1.020408,1975.533205,0.204081,0.748031,B6,right
1.224489,97.998859,0.204081,0.787402,G2,left
1.224489,987.766603,0.204081,0.748031,B5,right
1.224489,1975.533205,0.204081,0.748031,B6,right
1.428571,123.470825,0.204081,0.787402,B2,left
1.632652,97.998859,0.204081,0.787402,G2,left
1.632652,130.812783,0.204081,0.787402,C3,left
1.632652,164.813778,0.204081,0.787402,E3,left
1.632652,493.883301,0.204081,0.748031,B4,right
1.632652,987.766603,0.204081,0.748031,B5,right
1.836734,130.812783,0.204081,0.787402,C3,left
1.836734,440.000000,0.204081,0.748031,A4,right
1.836734,880.000000,0.204081,0.748031,A5,right
2.040815,97.998859,0.204081,0.787402,G2,left
2.040815,130.812783,0.204081,0.787402,C3,left
2.040815,164.813778,0.204081,0.787402,E3,left
2.040815,493.883301,0.204081,0.748031,B4,right
2.040815,987.766603,0.204081,0.748031,B5,right
2.244897,130.812783,0.204081,0.787402,C3,left
2.244897,659.255114,0.204081,0.748031,E5,right
2.244897,1318.510228,0.204081,0.748031,E6,right
2.448978,92.498606,0.204081,0.787402,F#2,left
2.448978,123.470825,0.204081,0.787402,B2,left
2.448978,155.563492,0.204081,0.787402,D#3,left
2.448978,739.988845,0.204081,0.748031,F#5,right
2.448978,1479.977691,0.204081,0.748031,F#6,right
2.653060,123.470825,0.204081,0.787402,B2,left
2.857141,92.498606,0.204081,0.787402,F#2,left
2.857141,123.470825,0.204081,0.787402,B2,left
2.857141,155.563492,0.204081,0.787402,D#3,left
2.857141,493.883301,0.204081,0.748031,B4,right
2.857141,987.766603,0.204081,0.748031,B5,right
3.061223,82.406889,0.204081,0.787402,E2,left
3.061223,97.998859,0.204081,0.787402,G2,left
3.061223,123.470825,0.204081,0.787402,B2,left
3.061223,659.255114,0.204081,0.748031,E5,right
3.061223,1318.510228,0.204081,0.748031,E6,right
3.265304,82.406889,0.204081,0.787402,E2,left
3.265304,739.988845,0.204081,0.748031,F#5,right
3.265304,1479.977691,0.204081,0.748031,F#6,right
3.469386,82.406889,0.204081,0.787402,E2,left
3.469386,97.998859,0.204081,0.787402,G2,left
3.469386,123.470825,0.204081,0.787402,B2,left
3.673467,82.406889,0.204081,0.787402,E2,left
3.673467,493.883301,0.204081,0.748031,B4,right
3.673467,987.766603,0.204081,0.748031,B5,right
3.877549,97.998859,0.204081,0.787402,G2,left
3.877549,123.470825,0.204081,0.787402,B2,left
3.877549,146.832384,0.204081,0.787402,D3,left
3.877549,164.813778,0.204081,0.787402,E3,left
3.877549,1174.659072,0.204081,0.748031,D6,right
3.877549,2349.318143,0.204081,0.748031,D7,right
4.081630,82.406889,0.204081,0.787402,E2,left
4.081630,1174.659072,0.204081,0.748031,D6,right
4.081630,2349.318143,0.204081,0.748031,D7,right
4.285712,82.406889,0.408163,0.787402,E2,left
4.285712,97.998859,0.204081,0.787402,G2,left
4.285712,123.470825,0.408163,0.787402,B2,left
4.489793,97.998859,0.204081,0.787402,G2,left
4.489793,1174.659072,0.204081,0.748031,D6,right
4.489793,2349.318143,0.204081,0.748031,D7,right
4.693875,123.470825,0.204081,0.787402,B2,left
4.693875,987.766603,0.204081,0.748031,B5,right
4.693875,1975.533205,0.204081,0.748031,B6,right
4.897956,97.998859,0.204081,0.787402,G2,left
4.897956,130.812783,0.204081,0.787402,C3,left
4.897956,164.813778,0.204081,0.787402,E3,left
5.102037,130.812783,0.204081,0.787402,C3,left
5.102037,987.766603,0.204081,0.748031,B5,right
5.102037,1975.533205,0.204081,0.748031,B6,right
5.306119,97.998859,0.204081,0.787402,G2,left
5.306119,130.812783,0.204081,0.787402,C3,left
5.306119,164.813778,0.204081,0.787402,E3,left
5.306119,880.000000,0.204081,0.748031,A5,right
5.306119,1760.000000,0.204081,0.748031,A6,right
5.510200,130.812783,0.204081,0.787402,C3,left
5.714282,92.498606,0.204081,0.787402,F#2,left
5.714282,123.470825,0.204081,0.787402,B2,left
5.714282,155.563492,0.204081,0.787402,D#3,left
5.714282,783.990872,0.204081,0.748031,G5,right
5.714282,1567.981744,0.204081,0.748031,G6,right
5.918363,123.470825,0.204081,0.787402,B2,left
5.918363,739.988845,0.204081,0.748031,F#5,right
5.918363,1479.977691,0.204081,0.748031,F#6,right
6.122445,92.498606,0.204081,0.787402,F#2,left
6.122445,123.470825,0.204081,0.787402,B2,left
6.122445,155.563492,0.204081,0.787402,D#3,left
6.326526,123.470825,0.204081,0.787402,B2,left
6.326526,659.255114,0.204081,0.748031,E5,right
6.326526,1318.510228,0.204081,0.748031,E6,right
6.530608,92.498606,0.204081,0.787402,F#2,left
6.530608,110.000000,0.204081,0.787402,A2,left
6.530608,155.563492,0.204081,0.787402,D#3,left
6.530608,739.988845,0.204081,0.748031,F#5,right
6.530608,1479.977691,0.204081,0.748031,F#6,right
6.734690,92.498606,0.204081,0.787402,F#2,left
6.734690,110.000000,0.204081,0.787402,A2,left
6.734690,155.563492,0.204081,0.787402,D#3,left
6.734690,739.988845,0.204081,0.748031,F#5,right
6.734690,1479.977691,0.204081,0.748031,F#6,right
6.938771,739.988845,0.204081,0.748031,F#5,right
6.938771,1479.977691,0.204081,0.748031,F#6,right
7.142853,92.498606,0.204081,0.787402,F#2,left
7.142853,110.000000,0.204081,0.787402,A2,left
7.142853,155.563492,0.204081,0.787402,D#3,left
7.142853,659.255114,0.204081,0.748031,E5,right
7.142853,1318.510228,0.204081,0.748031,E6,right
7.346934,92.498606,0.204081,0.787402,F#2,left
7.346934,110.000000,0.204081,0.787402,A2,left
7.346934,155.563492,0.204081,0.787402,D#3,left
7.346934,739.988845,0.204081,0.748031,F#5,right
7.346934,1479.977691,0.204081,0.748031,F#6,right
7.755097,92.498606,0.408163,0.787402,F#2,left
7.755097,110.000000,0.408163,0.787402,A2,left
7.755097,155.563492,0.408163,0.787402,D#3,left
7.755097,783.990872,0.408163,0.748031,G5,right
7.755097,1567.981744,0.408163,0.748031,G6,right
8.163260,97.998859,0.204081,0.787402,G2,left
8.163260,130.812783,0.204081,0.787402,C3,left
8.163260,164.813778,0.204081,0.787402,E3,left
8.163260,659.255114,0.204081,0.748031,E5,right
8.163260,987.766603,0.204081,0.834646,B5,right
8.163260,1318.510228,0.408163,0.748031,E6,right
8.367342,130.812783,0.204081,0.787402,C3,left
8.367342,659.255114,0.204081,0.834646,E5,right
8.571423,97.998859,0.204081,0.787402,G2,left
8.571423,130.812783,0.204081,0.787402,C3,left
8.571423,164.813778,0.204081,0.787402,E3,left
8.571423,987.766603,0.204081,0.834646,B5,right
8.775505,880.000000,0.204081,0.834646,A5,right
8.979586,92.498606,0.204081,0.787402,F#2,left
8.979586,123.470825,0.204081,0.787402,B2,left
8.979586,155.563492,0.204081,0.787402,D#3,left
8.979586,880.000000,0.204081,0.834646,A5,right
9.183668,123.470825,0.204081,0.787402,B2,left
9.387749,92.498606,0.204081,0.787402,F#2,left
9.387749,123.470825,0.204081,0.787402,B2,left
9.387749,155.563492,0.204081,0.787402,D#3,left
9.387749,783.990872,0.204081,0.834646,G5,right
9.591831,82.406889,0.204081,0.787402,E2,left
9.591831,97.998859,0.204081,0.787402,G2,left
9.591831,123.470825,0.204081,0.787402,B2,left
9.591831,739.988845,0.204081,0.834646,F#5,right
9.795912,82.406889,0.204081,0.787402,E2,left
9.795912,783.990872,0.204081,0.834646,G5,right
9.999994,82.406889,0.204081,0.787402,E2,left
9.999994,97.998859,0.204081,0.787402,G2,left
9.999994,123.470825,0.204081,0.787402,B2,left
10.204075,82.406889,0.204081,0.787402,E2,left
10.204075,783.990872,0.204081,0.834646,G5,right
10.408157,97.998859,0.204081,0.787402,G2,left
10.408157,123.470825,0.204081,0.787402,B2,left
10.408157,146.832384,0.204081,0.787402,D3,left
10.408157,164.813778,0.204081,0.787402,E3,left
10.408157,739.988845,0.204081,0.834646,F#5,right
10.612238,82.406889,0.204081,0.787402,E2,left
10.612238,493.883301,0.204081,0.834646,B4,right
10.816320,82.406889,0.408163,0.787402,E2,left
10.816320,97.998859,0.204081,0.787402,G2,left
10.816320,123.470825,0.408163,0.787402,B2,left
11.020401,97.998859,0.204081,0.787402,G2,left
11.020401,493.883301,0.204081,0.834646,B4,right
11.224482,123.470825,0.204081,0.787402,B2,left
11.224482,587.329536,0.204081,0.834646,D5,right
11.428564,97.998859,0.204081,0.787402,G2,left
11.428564,130.812783,0.204081,0.787402,C3,left
11.428564,164.813778,0.204081,0.787402,E3,left
11.632645,130.812783,0.204081,0.787402,C3,left
11.632645,659.255114,0.102041,0.708661,E5,right
11.632645,987.766603,0.102041,0.834646,B5,right
11.836727,97.998859,0.204081,0.787402,G2,left
11.836727,130.812783,0.204081,0.787402,C3,left
11.836727,164.813778,0.204081,0.787402,E3,left
11.836727,659.255114,0.204081,0.708661,E5,right
11.836727,987.766603,0.204081,0.834646,B5,right
12.040808,659.255114,0.204081,0.708661,E5,right
12.040808,739.988845,0.204081,0.834646,F#5,right
12.244890,92.498606,0.204081,0.787402,F#2,left
12.244890,123.470825,0.204081,0.787402,B2,left
12.244890,155.563492,0.204081,0.787402,D#3,left
12.244890,659.255114,0.204081,0.708661,E5,right
12.244890,783.990872,0.204081,0.834646,G5,right
12.448971,123.470825,0.204081,0.787402,B2,left
12.653053,92.498606,0.204081,0.787402,F#2,left
12.653053,123.470825,0.204081,0.787402,B2,left
12.653053,155.563492,0.204081,0.787402,D#3,left
12.653053,493.883301,0.204081,0.708661,B4,right
12.653053,783.990872,0.204081,0.834646,G5,right
12.857135,82.406889,0.204081,0.787402,E2,left
12.857135,97.998859,0.204081,0.787402,G2,left
12.857135,123.470825,0.204081,0.787402,B2,left
12.857135,987.766603,0.204081,0.708661,B5,right
12.857135,1174.659072,0.204081,0.834646,D6,right
0.000000,82.406889,0.204081,0.787402,E2,left
0.204082,82.406889,0.204081,0.787402,E2,left
0.204082,97.998859,0.204081,0.787402,G2,left
0.204082,123.470825,0.204081,0.787402,B2,left
0.204082,987.766603,0.204081,0.708661,B5,right
0.204082,1174.659072,0.204081,0.834646,D6,right
0.408163,82.406889,0.204081,0.787402,E2,left
0.408163,659.255114,0.204081,0.708661,E5,right
0.408163,987.766603,0.204081,0.834646,B5,right
0.612245,97.998859,0.204081,0.787402,G2,left
0.612245,123.470825,0.204081,0.787402,B2,left
0.612245,146.832384,0.204081,0.787402,D3,left
0.612245,164.813778,0.204081,0.787402,E3,left
0.612245,987.766603,0.204081,0.708661,B5,right
0.612245,1174.659072,0.204081,0.834646,D6,right
0.816326,82.406889,0.204081,0.787402,E2,left
1.020408,82.406889,0.408163,0.787402,E2,left
1.020408,97.998859,0.204081,0.787402,G2,left
1.020408,123.470825,0.408163,0.787402,B2,left
1.020408,987.766603,0.204081,0.708661,B5,right
1.020408,1174.659072,0.204081,0.834646,D6,right
1.224489,97.998859,0.204081,0.787402,G2,left
1.224489,659.255114,0.408163,0.708661,E5,right
1.224489,987.766603,0.408163,0.834646,B5,right
1.428571,123.470825,0.204081,0.787402,B2,left
1.632652,97.998859,0.204081,0.787402,G2,left
1.632652,130.812783,0.204081,0.787402,C3,left
1.632652,164.813778,0.204081,0.787402,E3,left
1.632652,987.766603,0.204081,0.834646,B5,right
1.836734,130.812783,0.204081,0.787402,C3,left
1.836734,659.255114,0.204081,0.834646,E5,right
2.040815,97.998859,0.204081,0.787402,G2,left
2.040815,130.812783,0.204081,0.787402,C3,left
2.040815,164.813778,0.204081,0.787402,E3,left
2.040815,987.766603,0.204081,0.834646,B5,right
2.244897,880.000000,0.204081,0.834646,A5,right
2.448978,92.498606,0.204081,0.787402,F#2,left
2.448978,123.470825,0.204081,0.787402,B2,left
2.448978,155.563492,0.204081,0.787402,D#3,left
2.448978,880.000000,0.204081,0.834646,A5,right
2.653060,123.470825,0.204081,0.787402,B2,left
2.857141,92.498606,0.204081,0.787402,F#2,left
2.857141,123.470825,0.204081,0.787402,B2,left
2.857141,155.563492,0.204081,0.787402,D#3,left
2.857141,783.990872,0.204081,0.834646,G5,right
3.061223,82.406889,0.204081,0.787402,E2,left
3.061223,97.998859,0.204081,0.787402,G2,left
3.061223,123.470825,0.204081,0.787402,B2,left
3.061223,739.988845,0.204081,0.834646,F#5,right
3.265304,82.406889,0.204081,0.787402,E2,left
3.265304,783.990872,0.204081,0.834646,G5,right
3.469386,82.406889,0.204081,0.787402,E2,left
3.469386,97.998859,0.204081,0.787402,G2,left
3.469386,123.470825,0.204081,0.787402,B2,left
3.673467,82.406889,0.204081,0.787402,E2,left
3.673467,783.990872,0.204081,0.834646,G5,right
3.877549,97.998859,0.204081,0.787402,G2,left
3.877549,123.470825,0.204081,0.787402,B2,left
3.877549,146.832384,0.204081,0.787402,D3,left
3.877549,164.813778,0.204081,0.787402,E3,left
3.877549,1174.659072,0.204081,0.834646,D6,right
4.081630,82.406889,0.204081,0.787402,E2,left
4.081630,1174.659072,0.204081,0.834646,D6,right
4.285712,82.406889,0.408163,0.787402,E2,left
4.285712,97.998859,0.204081,0.787402,G2,left
4.285712,123.470825,0.408163,0.787402,B2,left
4.489793,97.998859,0.204081,0.787402,G2,left
4.489793,783.990872,0.204081,0.834646,G5,right
4.693874,123.470825,0.204081,0.787402,B2,left
4.693874,1174.659072,0.204081,0.834646,D6,right
4.897956,97.998859,0.204081,0.787402,G2,left
4.897956,130.812783,0.204081,0.787402,C3,left
4.897956,164.813778,0.204081,0.787402,E3,left
5.102037,130.812783,0.204081,0.787402,C3,left
5.102037,659.255114,0.102041,0.708661,E5,right
5.102037,987.766603,0.102041,0.834646,B5,right
5.306119,97.998859,0.204081,0.787402,G2,left
5.306119,130.812783,0.204081,0.787402,C3,left
5.306119,164.813778,0.204081,0.787402,E3,left
5.306119,659.255114,0.204081,0.708661,E5,right
5.306119,987.766603,0.204081,0.834646,B5,right
5.510200,659.255114,0.204081,0.708661,E5,right
5.510200,739.988845,0.204081,0.834646,F#5,right
5.714282,92.498606,0.204081,0.787402,F#2,left
5.714282,123.470825,0.204081,0.787402,B2,left
5.714282,155.563492,0.204081,0.787402,D#3,left
5.714282,659.255114,0.204081,0.708661,E5,right
5.714282,783.990872,0.204081,0.834646,G5,right
5.918363,123.470825,0.204081,0.787402,B2,left
6.122445,92.498606,0.204081,0.787402,F#2,left
6.122445,123.470825,0.204081,0.787402,B2,left
6.122445,155.563492,0.204081,0.787402,D#3,left
6.122445,493.883301,0.204081,0.708661,B4,right
6.122445,783.990872,0.204081,0.834646,G5,right
6.326526,92.498606,0.204081,0.787402,F#2,left
6.326526,110.000000,0.204081,0.787402,A2,left
6.326526,155.563492,0.204081,0.787402,D#3,left
6.326526,587.329536,0.204081,0.708661,D5,right
6.326526,739.988845,0.204081,0.834646,F#5,right
6.734690,92.498606,0.204081,0.787402,F#2,left
6.734690,110.000000,0.204081,0.787402,A2,left
6.734690,155.563492,0.204081,0.787402,D#3,left
6.734690,587.329536,0.204081,0.708661,D5,right
6.734690,739.988845,0.204081,0.834646,F#5,right
6.938771,493.883301,0.204081,0.708661,B4,right
6.938771,659.255114,0.204081,0.834646,E5,right
7.142853,92.498606,0.204081,0.787402,F#2,left
7.142853,110.000000,0.204081,0.787402,A2,left
7.142853,155.563492,0.204081,0.787402,D#3,left
7.142853,587.329536,0.204081,0.708661,D5,right
7.142853,739.988845,0.204081,0.834646,F#5,right
7.551016,92.498606,0.204081,0.787402,F#2,left
7.551016,110.000000,0.204081,0.787402,A2,left
7.551016,155.563492,0.204081,0.787402,D#3,left
7.551016,659.255114,0.102041,0.708661,E5,right
7.551016,987.766603,0.102041,0.834646,B5,right
7.755097,92.498606,0.204081,0.787402,F#2,left
7.755097,110.000000,0.204081,0.787402,A2,left
7.755097,155.563492,0.204081,0.787402,D#3,left
7.755097,659.255114,0.408163,0.708661,E5,right
7.755097,987.766603,0.408163,0.834646,B5,right
8.163260,82.406889,0.204081,0.708661,E2,left
8.163260,123.470825,0.204081,0.708661,B2,left
8.163260,164.813778,0.204081,0.708661,E3,left
8.367342,82.406889,0.204081,0.708661,E2,left
8.367342,123.470825,0.204081,0.708661,B2,left
8.367342,164.813778,0.204081,0.708661,E3,left
8.571423,493.883301,0.204081,0.834646,B4,right
8.775505,493.883301,0.204081,0.834646,B4,right
9.387749,739.988845,0.204081,0.834646,F#5,right
9.591831,739.988845,0.204081,0.834646,F#5,right
9.795912,82.406889,0.204081,0.708661,E2,left
9.795912,123.470825,0.204081,0.708661,B2,left
9.795912,164.813778,0.204081,0.708661,E3,left
9.999994,82.406889,0.204081,0.708661,E2,left
9.999994,123.470825,0.204081,0.708661,B2,left
9.999994,164.813778,0.204081,0.708661,E3,left
10.204075,739.988845,0.204081,0.834646,F#5,right
10.408157,739.988845,0.204081,0.834646,F#5,right
11.020401,783.990872,0.204081,0.834646,G5,right
11.224482,739.988845,0.204081,0.834646,F#5,right
11.428564,82.406889,0.204081,0.708661,E2,left
11.428564,123.470825,0.204081,0.708661,B2,left
11.428564,164.813778,0.204081,0.708661,E3,left
11.632645,82.406889,0.204081,0.708661,E2,left
11.632645,123.470825,0.204081,0.708661,B2,left
11.632645,164.813778,0.204081,0.708661,E3,left
11.836727,82.406889,0.102041,0.708661,E2,left
11.836727,987.766603,0.204081,0.834646,B5,right
12.040808,82.406889,0.102041,0.708661,E2,left
12.040808,739.988845,0.204081,0.834646,F#5,right
12.244890,82.406889,0.102041,0.708661,E2,left
12.448971,82.406889,0.102041,0.708661,E2,left
12.653053,82.406889,0.102041,0.708661,E2,left
12.653053,987.766603,0.204081,0.834646,B5,right
12.857135,82.406889,0.102041,0.708661,E2,left
12.857135,739.988845,0.204081,0.834646,F#5,right
0.000000,82.406889,0.204081,0.708661,E2,left
0.000000,123.470825,0.204081,0.708661,B2,left
0.000000,164.813778,0.204081,0.708661,E3,left
0.204082,82.406889,0.204081,0.708661,E2,left
0.204082,123.470825,0.204081,0.708661,B2,left
0.204082,164.813778,0.204081,0.708661,E3,left
0.408163,82.406889,0.102041,0.708661,E2,left
0.408163,783.990872,0.204081,0.834646,G5,right
0.612245,82.406889,0.102041,0.708661,E2,left
0.612245,739.988845,0.204081,0.834646,F#5,right
0.816326,82.406889,0.102041,0.708661,E2,left
1.020408,82.406889,0.102041,0.708661,E2,left
1.020408,123.470825,0.204081,0.708661,B2,left
1.020408,493.883301,0.204081,0.834646,B4,right
1.224489,82.406889,0.102041,0.708661,E2,left
1.224489,123.470825,0.204081,0.708661,B2,left
1.224489,493.883301,0.204081,0.834646,B4,right
1.428571,82.406889,0.102041,0.708661,E2,left
1.428571,130.812783,0.204081,0.708661,C3,left
1.428571,440.000000,0.204081,0.834646,A4,right
1.632652,82.406889,0.204081,0.708661,E2,left
1.632652,123.470825,0.204081,0.708661,B2,left
1.632652,164.813778,0.204081,0.708661,E3,left
1.836734,82.406889,0.204081,0.708661,E2,left
1.836734,123.470825,0.204081,0.708661,B2,left
1.836734,164.813778,0.204081,0.708661,E3,left
2.040815,82.406889,0.102041,0.708661,E2,left
2.040815,493.883301,0.204081,0.834646,B4,right
2.244897,82.406889,0.102041,0.708661,E2,left
2.244897,440.000000,0.204081,0.834646,A4,right
2.448978,82.406889,0.102041,0.708661,E2,left
2.653060,82.406889,0.102041,0.708661,E2,left
2.857141,82.406889,0.102041,0.708661,E2,left
2.857141,493.883301,0.204081,0.834646,B4,right
3.061223,82.406889,0.102041,0.708661,E2,left
3.061223,739.988845,0.204081,0.834646,F#5,right
3.265304,82.406889,0.204081,0.708661,E2,left
3.265304,123.470825,0.204081,0.708661,B2,left
3.265304,164.813778,0.204081,0.708661,E3,left
3.469386,82.406889,0.204081,0.708661,E2,left
3.469386,123.470825,0.204081,0.708661,B2,left
3.469386,164.813778,0.204081,0.708661,E3,left
3.673467,82.406889,0.102041,0.708661,E2,left
3.673467,783.990872,0.204081,0.834646,G5,right
3.877549,82.406889,0.102041,0.708661,E2,left
3.877549,739.988845,0.204081,0.834646,F#5,right
4.081630,82.406889,0.102041,0.708661,E2,left
4.285711,82.406889,0.102041,0.708661,E2,left
4.489793,82.406889,0.102041,0.708661,E2,left
4.489793,987.766603,0.204081,0.834646,B5,right
4.693874,82.406889,0.102041,0.708661,E2,left
4.693874,739.988845,0.204081,0.834646,F#5,right
4.897956,82.406889,0.204081,0.708661,E2,left
4.897956,123.470825,0.204081,0.708661,B2,left
4.897956,164.813778,0.204081,0.708661,E3,left
5.102037,82.406889,0.204081,0.708661,E2,left
5.102037,123.470825,0.204081,0.708661,B2,left
5.102037,164.813778,0.204081,0.708661,E3,left
5.306119,82.406889,0.102041,0.708661,E2,left
5.306119,987.766603,0.204081,0.834646,B5,right
5.510200,82.406889,0.102041,0.708661,E2,left
5.510200,739.988845,0.204081,0.834646,F#5,right
5.714282,82.406889,0.102041,0.708661,E2,left
5.918363,82.406889,0.102041,0.708661,E2,left
6.122445,82.406889,0.102041,0.708661,E2,left
6.122445,698.456463,0.204081,0.834646,F5,right
6.326526,82.406889,0.102041,0.708661,E2,left
6.326526,698.456463,0.204081,0.834646,F5,right
6.530608,82.406889,0.204081,0.708661,E2,left
6.530608,123.470825,0.204081,0.708661,B2,left
6.530608,164.813778,0.204081,0.708661,E3,left
6.734690,82.406889,0.204081,0.708661,E2,left
6.734690,123.470825,0.204081,0.708661,B2,left
6.734690,164.813778,0.204081,0.708661,E3,left
